code,aptName,locationDesc,youWant,studioLow,studioHigh,oneBedLow,oneBedHigh,twoBedLow,twoBedHigh,threeBedLow,threeBedHigh,fourBedLow,fourBedHigh,numOfBeds,utilities,wifi,ac,laundry,parking,parkingInfo,pets,secureAccess,fitnessCenter,amenities,distance,walk,managementCompany,management,maintenance,pests,totalRating,problems,reviews,address,websiteLink,floorplanLink,image
ART,Artisan Alley,Artisan Alley Apartments is located next to the Common House Richmond on 323 W Broad St.,you like renovated apartments with historic features.,,,"$1,000",,"$1,400","$1,600","$2,100",,,,1 - 3,no electric,yes,yes,in-unit,yes,separate fee,not allowed,yes,,,0.6,11,University Property,good,good,good,good,Thin walls,,323 W Broad St,https://www.university-property.com/artisan-alley-apartments,https://www.university-property.com/artisan-alley-apartments," https://static.wixstatic.com/media/c5b0c2_16351364c68d43c194755fa541ddb62d~mv2.jpg/v1/fill/w_1000,h_435,al_c,q_85,enc_auto/c5b0c2_16351364c68d43c194755fa541ddb62d~mv2.jpg"
ASC,Ascend,Ascend is located just off of VCU campus near Lowes.,you like to have the most amenities.,"$1,450",,"$1,655","$1,685","$1,115","$1,135",,,$920,$965,"studio, 1, 2,  or 4",no electric,yes,yes,in-unit,yes,garage,fee & pet rent,yes,yes,"[pre-furnished rooms, rooftop pool, lounges]",0.6,13,Coastal Ridge,good,good,good,good,Security issues,4.9,1600 W Broad St,https://ascendrichmond.com/?utm_medium=organic&utm_source=google&utm_campaign=gmb-website-button,https://ascendrichmond.com/pricing-navigation#k=22874,https://ascendrichmond.com/photos
BER,The Berkshire,"The Berkshire is located 3 blocks down Franklin Street from Belvedere street, which would be across the street from Monroe Park.",you want the cheapest price.,$784,"$1,049",$909,"$1,579","$1,494","$1,767","$2,079","$2,222",,,studio - 3,included,bad,unreliable,"facility, gross and stolen clothes",yes,"garage, $95/month",yes,yes,yes,"balconies, spacious apartments",0.4,8,"Thalhimer
Cushman & Wakefield",bad,bad,bad,bad,"Broken windows, stolen packages, mold, management offer gift cards for good reviews, roaches and mice, general uncleanliness of building","2.6, 3.1",300 W Franklin St,https://www.berkshirerva.com/the-berkshire-richmond-va,https://www.berkshirerva.com/the-berkshire-richmond-va/floorplans,https://www.berkshirerva.com/the-berkshire-richmond-va/amenities
BIG,Biggs Building,The Biggs Building Apartments is one block away from the School of the Arts Building.,,,,$899,,"$1,175",,,,,,studio - 2,no electric,yes,yes,in-unit,yes,yes,fee & pet rent,yes,yes,,0.5,11,Downtown Rentals RVA,bad,mid,bad,bad,"Thin walls, problems with bugs, charge additional fees to residents, ",,900 W Marshall St,https://www.downtownrentalsrva.com/downtown-rentals-rva-richmond-va/,studio one bed two bed,https://www.downtownrentalsrva.com/downtown-rentals-rva-richmond-va/gallery#panel-1
CAN,8 &#189; Canal Street,8 1/2 Canal Street is located about 3 Blocks from the VCU College of Engineering East Hall.,you want a pre-furnished apartment.,,,"$1,449",,$959,$969,$874,$884,$809,$854,1 - 4,electricity up to a monthly allowance,bad,yes,in-unit,yes,yes,no,no?,yes,pre-furnished,0.7,13,American Campus Communities,bad,mid,good,mid,"Rent too high for what you get, internet inconsistent, small rooms, thin walls, mold",,"8 1/2 W Canal St, Richmond, VA 23220",https://www.americancampus.com/student-apartments/va/richmond/8-1-2-canal-street,https://www.americancampus.com/student-apartments/va/richmond/8-1-2-canal-street#floor-plans,https://www.americancampus.com/student-apartments/va/richmond/8-1-2-canal-street#gallery
CAR,Cary Belvidere Apartments,Cary Belvidere Apartments is located across the street from the Engineering West Hall and one block from Monroe Park.,,"$1,075",,"$1,225",,"$1,735",,,,,,studio - 2,included,yes,yes,in-unit,yes,"yes, $75/month",no,yes,no,,0.4,9,Family Business,good,good,good,good,,,601 W Cary St,https://offcampus.vcu.edu/housing/property/cary-belvidere-apartments-in-unit-laundry-all-utilities-included/ocpmq66nwj,https://www.apartments.com/cary-belvidere-apts-phase-two-richmond-va/1q95w46/,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4Fe8HpsV3h5a-4mscBX-8g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=155.87413&pitch=0&thumbfov=100
CHE,Chesterfield Apartments,The Chesterfield Apartments are located above the Virginia Book Company and Mochinut.,you want an apartment with an incredible location.,,,$800,,,,,,,,1 - 3,?,yes ,yes,?,?,info not found,no,yes,no,,0.1,2,Landmark Lifestyle Apartments,bad,bad,mid,bad,"Gross building, problems with bugs, no heat, AC breaks regularly, broken elevators, no hot water",,900 W Franklin St,https://www.landmarkpm.co/chesterfield-apartments,https://www.landmarkpm.co/chesterfield-apartments,https://lirp.cdn-website.com/44a39818/dms3rep/multi/opt/images-5ed91099cd87f4502800004d-5ed91102cd87f4502800013a-1920w.jpeg
CIR,Circ Apartments,"Circ Apartments is located on 1137 W Grace St, right next to St John's United Church.",,,,"$1,498","$2,477","$2,046","$2,840",,,,,1 - 2,?,bad,yes,in-unit,yes,"garage, $125/month, door often broken",fee,yes,yes,"outdoor terraces, balconies, car charging station",0.5,11,PRG Real Estate Management,mid,good,good,good,"Thin walls, garage door breaks sometimes, too expensive for given ammenities",,1205 W Franklin St,https://www.lifeatcirc.com/,https://www.lifeatcirc.com/floorplans,https://www.lifeatcirc.com/gallery
COL,Coliseum Lofts,"The Coliseum Lofts is located on 1359 W Broad St, and offers a myriad of little stores and restaurants in the near by areas.",,$890,$930,$990,"$1,150","$1,340","$1,617","$2,095",,,,studio - 3,included,yes,yes,"laundry facility, have to pay",yes,"garage, separate fee",fee,,,,0.6,11,Dodson Property Management,mid,good,mid,mid,"Some units don't have windows, problems with security, broken washing machines","3.7, 3.8, mostly +",1359 W Broad St,https://www.coliseumloftsrva.com/,https://7897641.onlineleasing.realpage.com/#k=87109,https://lh5.googleusercontent.com/p/AF1QipPLAg3-sHerBen2ZtixPHeyuZdCa8_oAjsIxG0x=w408-h306-k-no
COR,Cornish Brewery Apartments,Cornish Brewery Apartments is located one block from the Siegel Center and Broad Street.,,"$1,400",,$945,"$1,325","$1,725","$1,800",,,,,1 - 2,included,yes,yes,in-unit,yes,"surface lot, $50/month ",fee,yes,no,package receiving,0.5,11,University Property,good,good,good,good,,,1201 W Clay St,https://www.university-property.com/cornish-brewery-apartments,https://www.university-property.com/cornish-brewery-apartments,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uPMf7qe_ex1L8H35lEuXzg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=336.3348&pitch=0&thumbfov=100
DIS,District Square Apartments,District Square apartments is located just off of Broad Street near the Maggie Walker statue.,,$925,$950,$900,"$1,050","$1,300","$1,500","$2,045","$2,090",,,studio - 3,included,yes,yes,in-unit,yes,"parking lot, separate fee",fee & pet rent,yes,yes,,0.8,16,Landmark,bad,bad,bad,bad,"No windows, packages get stolen, thin walls, roaches, mold","1.6, 2.6",111 W Marshall St,https://www.districtsquareapartments.com/home,https://www.districtsquareapartments.com/floor-plans,https://www.districtsquareapartments.com/gallery
EAG,Eagle Mill Apartments & Lofts,Eagle Mill Apartments & Lofts is located behind the Bowe Street Parking deck and two blocks from Kroger.,,"$1,025","$1,300","$1,025","$1,300","$1,025","$1,475","$2,100","$2,400",,,studio - 3,not included,yes,yes,in-unit,yes,yes,fee,,,,0.6,12,Pondok Management,bad,mid,bad,bad,"Stolen packages, roaches and other bugs, slow maintenance for major problems, thin walls",1.8,1400 W Marshall St,https://www.pondokmanagement.com/,https://www.pondokmanagement.com/floorplans/,https://www.pondokmanagement.com/photos/
GRA,Grace and Monroe Apartments,"Grace and Monroe Apartments is located just off of Belvidere Street, one block down from Domino's and close to Monroe Park.",,$912,"$1,010",$975,"$1,075","$1,300","$1,520","$1,849","$2,050",,,studio - 3,no electric,yes,yes,facility often dirty,yes,"parking lot, separate fee",fee & pet rent,?,no,pre-furnished,0.4,9,Landmark,bad,bad,good,mid,"Maintenance takes a long time to respond, elevator breaks regularly, outside of building is unclean and unsafe, laundry room is unclean and machines are broken, parking lot gross","2.7, 2.9",401 W Grace St,https://www.graceandmonroe.com/home,https://www.graceandmonroe.com/floor-plans,https://www.graceandmonroe.com/gallery
GRO,1005 Grove Apartments,1005 Grove Apartments is located across the street from Cabell Library.,,,,"$1,200","$1,300",,,,,,,1,no electric,yes,window units,laundry facility,no,no parking,fee & pet rent,yes,no,pet care,0.07,2,Landmark,good,good,mid,good,Reported problems with bugs and rodents,,1005 Grove Ave,https://www.liveatvcu.com/home,https://www.liveatvcu.com/floor-plans,https://www.liveatvcu.com/gallery
IRO,Iron House Apartments,The Iron House Apartmenrs is located on 1309 W Broad St. next to a Waffle House restaurant.,,,,$875,$960,,,"$1,800",,,,1 or 3,no electric,yes,yes,in-unit,no,no parking,fee,,,,0.5,10,Levco Management,mid,?,?,?,"thin walls, packages stolen","1.7, 2.5, 3.9",1309 W Broad St,https://www.ironhouseapts.com/,https://www.ironhouseapts.com/floorplans,https://www.ironhouseapts.com/photogallery.aspx
JAM,The James,The James is located north of I-95 and provides a shuttle service to and from campus.,,,,"$1,170",,"$1,780",,"$2,550",,"$3,040",,1 - 4,no electric,yes,unreliable,"in some units, laundry facility",yes,"surface lot, $45/month ",yes,,yes,"Shuttle to campus, pool",1.6,33,Campus Life & Style,mid,mid,good,mid,"Very unsafe area, bad security, bad smell, get gift cards for giving good reviews","2.1, 3.7",601 W Bacon St,https://www.liveatthejames.com/?utm_source=GBP&utm_medium=organic,https://www.liveatthejames.com/apartments/va/richmond/floor-plans#/,https://www.liveatthejames.com/apartments/va/richmond/gallery
L15,1510 Lofts,1510 Lofts is located close to Kroger and one block from Bowe Street Parking Deck.,,,,"$1,175",,"$1,550",,,,,,1 - 2,no electric,yes,yes,no,no,no parking,fee,yes,no,"clubhouse, pool",0.6,13,Peak Property Management,good,good,good,good,Windows aren't insulated well,,1510 W Broad St,https://www.richmondpropertymanagement.net/richmond-property-management,https://www.apartments.com/1510-lofts-richmond-va/jd0mrm6/,https://ar.rdcpix.com/246e51c9d961be3c26414c18a37a7e40c-f2524261859od-w480_h360_x2.webp
LOF,The Lofts at Capital Garage,The Lofts at Capital Garage is located on 1301 W Broad St. Next to the No Limits nutrition center. ,,,,,,$514,$614,,,,,"2 rooms, 2 people/room",Electricity up to a monthly allowance,yes,yes,?,yes,garage,not allowed,,,,0.4,9,American Campus Communities,bad,bad,mid,bad,"Bad mail situation, rooms have bunk beds, random assignment roommates, tend to upcharge residents",,1301 W Broad St,https://www.americancampus.com/student-apartments/va/richmond/RAMZ-Lofts-at-Capital-Garage,https://www.americancampus.com/student-apartments/va/richmond/ramz-lofts-at-capital-garage#floor-plans,https://www.americancampus.com/student-apartments/va/richmond/ramz-lofts-at-capital-garage#gallery
MAR,Marshall Adams Apartments,The Marshall Adams Apartments are located near the Maggie Walker statue and a PULSE bus stop on Broad Street.,,,,,,"$1,500",,"$2,000","$2,100",,,2 - 3,no electric,yes,yes,in-unit,yes,"yes, separate fee",not allowed,,,,0.8,17,University Property,good,good,mid,good,One report of pests,,22 W Marshall St,https://www.university-property.com/marshall-adams-apartments,https://www.university-property.com/marshall-adams-apartments,https://lh5.googleusercontent.com/p/AF1QipOaeqe0-mE8FrhdOp0C_VESx830VBBva7uAQ20C=w408-h270-k-no
MPT,Marshall Park Townhomes,Marshall Park Townhomes are located two blocks from VCUarts Depot and Depots Annex.,,$925,,$999,,,,,,$625,,"studio, 1, or 4",Electricity up to a monthly allowance,yes,info not found,laundry facility,yes,"parking lot, separate fee, fills up often",fee,?,no,"pre-furnished, package receiving",0.5,10,Landmark,bad,bad,bad,bad,"Extremely slow maintenance, leaks, bugs and rodents, air conditioner doesn't work properly, stolen packages, thin walls",,728 W Marshall St,https://www.marshallparktownhomes.com/home,https://www.marshallparktownhomes.com/floor-plans,https://www.marshallparktownhomes.com/gallery
MEZ,The Mezzo Lofts,The Mezzo Lofts is located on Broad Street across the street from the Maggie Walker statue.,,"$1,325","$1,409","$1,325","$1,454","$1,695","$1,882",,,,,studio - 2,no electric,yes,yes,in-unit,no,no parking,yes,yes,,"balcony, package receiving",0.7,15,"Gates Hudson
SNP Properties",mid,good,mid,mid,"Few reported problems with bugs and leaks, thin walls, problems with management","2.6, 3.5",17 W Broad St,https://luxlivingrva.com/the-mezzo-lofts/,https://themezzolofts.securecafe.com/onlineleasing/the-mezzo-lofts-0/floorplans,https://luxlivingrva.com/wp-content/uploads/2021/12/mezzo-0347.jpeg
MON,Monroe Park Towers,Monroe Park Towers is located at the corner of Belvidere and Franklin street.,,$986,"$1,050","$1,113","$1,304","$1,451","$1,887","$2,134","$2,188",,,studio - 3,included,bad,yes,facility,yes,"garage, $70/month",fee,yes,yes,"balconies, package receiving",0.3,6,Belvidere Management Corporation,?,?,?,bad,"New management: problems with security, but most things seem to be improving

Old management: Leaks, dirty laundry room, broken elevators, packages stolen/lost","2.4, 3.7",520 W Franklin St,https://www.monroeparktowers.com/,https://www.monroeparktowers.com/rental_listings,https://www.monroeparktowers.com/listings/detail/8c188adb-349e-4366-bc80-27586ec8e129
ONE,One Canal,"One Canal Apartments is located on 108 S 1st St, near the Virginia War memorial.",,,,"$1,400","$1,800","$2,115","$2,540",,,,,1 - 2,?,?,yes,in-unit,yes,garage,fee,yes,yes,"pool, package receiving",0.7,15,Bank Street Advisors,?,?,?,?,,,108 S 1st St,https://www.onecanalrva.com/,https://www.onecanalrva.com/floor-plans/,https://www.onecanalrva.com/gallery/
PAR,Park Plaza at Belvidere,Park Plaza at Belvidere is located right across Monroe Park on 515 W Franklin St.,,,,"$1,065","$1,336","$1,593","$1,994",,,,,1 - 3,not included,yes,yes,in-unit,yes,"covered lot, $75/month",fee,yes,,balconies,0.3,6,Belvidere Management Corporation,mid,good,good,good,,"3.8, 4, 4.1",515 W Franklin St,https://www.parkplazabelvidere.com/,https://www.parkplazabelvidere.com/rental_listings,https://images.cdn.appfolio.com/belvideremgmt/images/a83a7dd0-de3b-45d6-bd3d-21f6410c9791/large.jpeg https://images.cdn.appfolio.com/belvideremgmt/images/77b36f7d-888e-45a2-bcfb-d855af0fd4e3/large.jpeg
PIN,Pine Courts,All three Pine Courts locations are on Cary Street across from Engineering West hall and the back of Gladding Residence Center.,you want the cheapest price for decent quality.,$835,$895,$940,$995,"$1,425","$1,450","$2,100",,,,studio - 3,included,bad,"yes, but can't control",facility but gross,yes,yes,not allowed,,,balconies,0.4,8,Pine Court LLC,mid,mid,mid,mid,"Thin walls, stolen packages, problems with security","1, 2.6, 3.8",707 W Cary St,https://www.pinecourtapartments.com/our-locations/#pinecourt1,https://www.pinecourtapartments.com/our-locations/#pinecourt1,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=iABas4M5gPTsDVZ_DTsW2g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=194.85847&pitch=0&thumbfov=100
RAM,RAMZ Apartments on Broad,RAMZ Apartments on Broad is located across the street from Barnes and Noble @ VCU and the VCU School of the Arts Building.,,"$1,279",,,,$829,,,,,,studio or 2,electricity up to a monthly allowance,yes,yes,laundry facility,no,no parking,no,yes,yes,"pre-furnished, TV lounge, study lounge, recreation center",0.3,5,American Campus Communities,bad,mid,good,mid,"Elevator breaks regularly, broken appliances ",,933 W Broad St,https://www.americancampus.com/student-apartments/va/richmond/ramz-apartments-on-broad,https://www.americancampus.com/student-apartments/va/richmond/ramz-apartments-on-broad#floor-plans,https://www.americancampus.com/student-apartments/va/richmond/ramz-apartments-on-broad#gallery
TAE,T and E Apartments,"T and E Apartments is located on the East side of Richmond in Oakwood on 3508 E Richmond Rd, near the Oakwood cemetery.",,$944,"$1,095","$1,240","$1,315","$1,350","$1,750","$1,850","$2,400",,,studio - 3,no electric,yes,yes,in-unit,yes,yes,fee,yes,,,0.4,9,Clachan Properties,?,?,?,?,,-,1011 West Marshall St,https://www.clachanrva.com/residential/t-and-e-apartments,https://www.clachanrva.com/residential/t-and-e-apartments,https://images1.forrent.com/i2/ph6eH_cUqTgOqrIAP9YgiXVZnpr6uQkPmW8OwFuUx0k/117/image.jpg
SQU,The Square,"The Square is located in central VCU campus, above Panda Express and next to West Grace North dormitories.",,,,"$1,255","$1,299","$1,470","$1,650","$1,850","$2,922",,,1 - 3,not included,yes,yes,in-unit,yes,yes,fee,yes,yes,"lounges, bike storage",0.2,4,Rangewater Real Estate,good,good,good,good,Security issues,4.5,406 Shafer St,https://www.thesquareapartments.com/,https://www.thesquareapartments.com/richmond/the-square/conventional/,https://www.thesquareapartments.com/richmond/the-square/photos/
THE,Theater Row Apartments,Theater Row Apartments is located on Broad Street near a Pulse bus stop and the Maggie Walker statue.,you like renovated apartments with historic features.,,,"$1,300",,"$1,300","$1,700","$2,000","$2,400",,,1 - 3,no electric,yes,yes,in-unit,yes,"yes, $60/month",not allowed,yes,no,,0.7,14,University Property,good,good,good,good,,,115 W Broad St,https://www.university-property.com/theater-row-apartments,https://www.university-property.com/theater-row-apartments,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.university-property.com%2Ftheater-row-apartments&psig=AOvVaw3jROT524l3ZBpsLKaDR2uR&ust=1668474933538000&source=images&cd=vfe&ved=0CA4QjRxqFwoTCPCykM-_rPsCFQAAAAAdAAAAABAE
TOW,The Towers On Franklin,"The Towers on Franklin is comprised of two different apartment buildings, one located on 311 W Franklin St and one a few blocks away at 104 W Franklin St.",,$905,"$1,216",$980,"$1,300","$1,607","$1,640",,,,,studio - 2,flat rate fee,yes,unreliable,facility,yes,"yes, separate fee",yes,yes,yes,rooftop pool,0.5,11,"Thalhimer
Cushman & Wakefield",bad,mid,mid,mid,"Under new management with recent renovations, but still have some problems. The building at 311 W Franklin has had fewer renovations and reportedly more problems, while the other location has nice renovated rooms. Elevators break regularly, no hot water, problems with AC and heating, roaches and pests, problems with security.",,311 W Franklin St & 104 W Franklin St,https://www.thetowersonfranklin.com/towers-on-franklin-richmond-va,https://www.thetowersonfranklin.com/towers-on-franklin-richmond-va/floorplans,https://www.thetowersonfranklin.com/towers-on-franklin-richmond-va/gallery
WBR,1318 West Broad,1318 West Broad is located next to the Bowe Street Parking Deck and Lombardy Kroger.,,,,"$1,015",,,,,"$2,285",,,1 or 3,no electric,yes,yes,in-unit,yes,yes,fee,yes,no,,0.5,11,Clachan Properties,?,?,?,?,,,1318 W Broad St,https://www.clachanproperties.com/residential/1318-w-broad-st,https://www.clachanproperties.com/residential/1318-w-broad-st,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HGIBr54Ng1B9H6CxMxvxoQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=27.282225&pitch=0&thumbfov=100
WES,1200 West Marshall,1200 West Marshall Apartments is located across the street from the Siegel Center.,,"$1,389","$1,399","$1,739","$1,739","$1,039","$1,084",$884,$909,$909,$909,studio - 4,electricity up to a monthly allowance,bad,yes,in-unit,yes,"yes, $80/month",yes,,yes,"package receiving, yoga studio, lounges, hammock garden, pre-furnished",0.4,9,American Campus Communities,mid,good,bad,mid,"Overpriced, mold, gnat and fly infestation",,1200 W Marshall St,https://www.americancampus.com/student-apartments/va/richmond/1200-west-marshall,https://www.americancampus.com/student-apartments/va/richmond/1200-west-marshall#floor-plans,https://www.americancampus.com/student-apartments/va/richmond/1200-west-marshall#gallery